# ChestVision AI - Python 3.11
# Core deep learning
torch>=2.1.0,<2.5.0
torchvision>=0.16.0,<0.20.0

# Computer vision & augmentation
opencv-python>=4.8.0,<4.11.0
albumentations>=1.3.1,<2.0.0
Pillow>=10.0.0,<11.0.0

# Data science
numpy>=1.24.0,<2.0.0
pandas>=2.0.0,<2.3.0
scikit-learn>=1.3.0,<1.6.0

# Visualization & monitoring
matplotlib>=3.7.0,<3.10.0
tensorboard>=2.14.0,<2.18.0

# Grad-CAM (PyTorch implementation)
grad-cam>=1.5.0,<2.0.0

# Application & reporting
streamlit>=1.28.0,<1.40.0
reportlab>=4.0.0,<4.3.0

# Configuration & utilities
PyYAML>=6.0,<7.0
python-dotenv>=1.0.0,<2.0.0
tqdm>=4.66.0,<5.0.0

# Development & testing
pytest>=7.4.0,<9.0.0
pytest-cov>=4.1.0,<6.0.0
black>=23.0.0,<25.0.0
flake8>=6.0.0,<8.0.0
mypy>=1.5.0,<2.0.0

# Optional: Docker deployment uses same requirements
# Optional: CUDA wheels — install from https://pytorch.org for GPU support
